$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
Auto-merging drivers/clk/sirf/clk-common.c
Auto-merging drivers/clk/samsung/clk-exynos4.c
CONFLICT (content): Merge conflict in drivers/clk/samsung/clk-exynos4.c
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
Auto-merging arch/arm/mach-omap2/timer.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging arch/arm/mach-omap2/io.c
Auto-merging arch/arm/mach-omap2/common.h
Removing arch/arm/mach-omap2/cclock44xx_data.c
Removing arch/arm/mach-omap2/cclock33xx_data.c
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/mach-omap2/Kconfig
Auto-merging arch/arm/boot/dts/omap5.dtsi
Auto-merging arch/arm/boot/dts/omap4460.dtsi
Auto-merging arch/arm/boot/dts/omap443x.dtsi
Auto-merging arch/arm/boot/dts/omap36xx.dtsi
Auto-merging arch/arm/boot/dts/omap34xx.dtsi
Auto-merging arch/arm/boot/dts/omap3.dtsi
Auto-merging arch/arm/boot/dts/exynos5420.dtsi
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-cros-common.dtsi
Auto-merging arch/arm/boot/dts/exynos4412-trats2.dts
Auto-merging arch/arm/boot/dts/exynos4412-odroidx.dts
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8626f209a6d1] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/clk.txt                              |    7 +
 .../devicetree/bindings/clock/clk-exynos-audss.txt |   39 +-
 .../devicetree/bindings/clock/exynos5250-clock.txt |    1 +
 .../devicetree/bindings/clock/fixed-clock.txt      |    3 +
 .../bindings/clock/fixed-factor-clock.txt          |    4 +-
 .../devicetree/bindings/clock/keystone-pll.txt     |    8 +-
 .../devicetree/bindings/clock/maxim,max77686.txt   |   38 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |   21 +
 .../devicetree/bindings/clock/qcom,mmcc.txt        |   21 +
 .../devicetree/bindings/clock/silabs,si570.txt     |   39 +
 Documentation/devicetree/bindings/clock/sunxi.txt  |   10 +-
 .../devicetree/bindings/clock/ti/apll.txt          |   31 +
 .../devicetree/bindings/clock/ti/autoidle.txt      |   39 +
 .../devicetree/bindings/clock/ti/clockdomain.txt   |   24 +
 .../devicetree/bindings/clock/ti/composite.txt     |   54 +
 .../devicetree/bindings/clock/ti/divider.txt       |  114 +
 .../devicetree/bindings/clock/ti/dpll.txt          |   75 +
 .../bindings/clock/ti/fixed-factor-clock.txt       |   43 +
 .../devicetree/bindings/clock/ti/gate.txt          |   85 +
 .../devicetree/bindings/clock/ti/interface.txt     |   54 +
 Documentation/devicetree/bindings/clock/ti/mux.txt |   76 +
 .../devicetree/bindings/clock/zynq-7000.txt        |    4 +
 Documentation/devicetree/bindings/mfd/max77686.txt |    3 +
 MAINTAINERS                                        |   14 +
 arch/arm/boot/dts/am33xx-clocks.dtsi               |  664 +++++
 arch/arm/boot/dts/am33xx.dtsi                      |   28 +
 arch/arm/boot/dts/am3517.dtsi                      |    3 +
 arch/arm/boot/dts/am35xx-clocks.dtsi               |  128 +
 arch/arm/boot/dts/am4372.dtsi                      |   28 +
 arch/arm/boot/dts/am43xx-clocks.dtsi               |  656 +++++
 arch/arm/boot/dts/dra7.dtsi                        |   41 +
 arch/arm/boot/dts/dra7xx-clocks.dtsi               | 2015 +++++++++++++
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    1 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |    1 +
 arch/arm/boot/dts/exynos5250-cros-common.dtsi      |    1 +
 arch/arm/boot/dts/exynos5250.dtsi                  |    2 +
 arch/arm/boot/dts/exynos5420.dtsi                  |    4 +-
 arch/arm/boot/dts/omap3.dtsi                       |   41 +
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |  208 ++
 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi    |  268 ++
 arch/arm/boot/dts/omap34xx.dtsi                    |    4 +
 .../omap36xx-am35xx-omap3430es2plus-clocks.dtsi    |  242 ++
 arch/arm/boot/dts/omap36xx-clocks.dtsi             |   90 +
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |  198 ++
 arch/arm/boot/dts/omap36xx.dtsi                    |    5 +
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             | 1660 +++++++++++
 arch/arm/boot/dts/omap4.dtsi                       |   54 +
 arch/arm/boot/dts/omap443x-clocks.dtsi             |   18 +
 arch/arm/boot/dts/omap443x.dtsi                    |    2 +
 arch/arm/boot/dts/omap4460.dtsi                    |    2 +
 arch/arm/boot/dts/omap446x-clocks.dtsi             |   27 +
 arch/arm/boot/dts/omap44xx-clocks.dtsi             | 1651 +++++++++++
 arch/arm/boot/dts/omap5.dtsi                       |   54 +
 arch/arm/boot/dts/omap54xx-clocks.dtsi             | 1399 +++++++++
 arch/arm/include/asm/clkdev.h                      |    2 +
 arch/arm/mach-omap2/Kconfig                        |   18 +-
 arch/arm/mach-omap2/Makefile                       |    7 +-
 arch/arm/mach-omap2/cclock33xx_data.c              | 1064 -------
 arch/arm/mach-omap2/cclock44xx_data.c              | 1735 ------------
 arch/arm/mach-omap2/clkt_clksel.c                  |   10 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |    6 +-
 arch/arm/mach-omap2/clkt_iclk.c                    |   20 +-
 arch/arm/mach-omap2/clock.c                        |   57 +-
 arch/arm/mach-omap2/clock.h                        |  179 +-
 arch/arm/mach-omap2/clock36xx.c                    |    7 +-
 arch/arm/mach-omap2/clock3xxx.h                    |    3 -
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   37 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   12 +-
 arch/arm/mach-omap2/io.c                           |   44 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    5 +-
 arch/arm/mach-omap2/prm.h                          |    1 +
 arch/arm/mach-omap2/prm_common.c                   |   66 +
 arch/arm/mach-omap2/timer.c                        |    6 +-
 arch/blackfin/include/asm/clkdev.h                 |    2 +
 arch/mips/include/asm/clkdev.h                     |    2 +
 arch/sh/include/asm/clkdev.h                       |    2 +
 drivers/clk/Kconfig                                |   22 +-
 drivers/clk/Makefile                               |    5 +-
 drivers/clk/clk-composite.c                        |   28 +
 drivers/clk/clk-fixed-rate.c                       |   43 +-
 drivers/clk/clk-max77686.c                         |   97 +-
 drivers/clk/clk-si570.c                            |  531 ++++
 drivers/clk/clk-vt8500.c                           |    2 +-
 drivers/clk/clk.c                                  |  375 ++-
 drivers/clk/clk.h                                  |   16 +
 drivers/clk/clkdev.c                               |   12 +-
 drivers/clk/keystone/gate.c                        |   12 +-
 drivers/clk/keystone/pll.c                         |   24 +-
 drivers/clk/qcom/Kconfig                           |   47 +
 drivers/clk/qcom/Makefile                          |   14 +
 drivers/clk/qcom/clk-branch.c                      |  159 ++
 drivers/clk/qcom/clk-branch.h                      |   56 +
 drivers/clk/qcom/clk-pll.c                         |  222 ++
 drivers/clk/qcom/clk-pll.h                         |   66 +
 drivers/clk/qcom/clk-rcg.c                         |  517 ++++
 drivers/clk/qcom/clk-rcg.h                         |  159 ++
 drivers/clk/qcom/clk-rcg2.c                        |  291 ++
 drivers/clk/qcom/clk-regmap.c                      |  114 +
 drivers/clk/qcom/clk-regmap.h                      |   45 +
 drivers/clk/qcom/gcc-msm8660.c                     | 2819 ++++++++++++++++++
 drivers/clk/qcom/gcc-msm8960.c                     | 2993 ++++++++++++++++++++
 drivers/clk/qcom/gcc-msm8974.c                     | 2694 ++++++++++++++++++
 drivers/clk/qcom/mmcc-msm8960.c                    | 2321 +++++++++++++++
 drivers/clk/qcom/mmcc-msm8974.c                    | 2625 +++++++++++++++++
 drivers/clk/qcom/reset.c                           |   63 +
 drivers/clk/qcom/reset.h                           |   37 +
 drivers/clk/samsung/clk-exynos-audss.c             |  159 +-
 drivers/clk/samsung/clk-exynos4.c                  |  857 +++---
 drivers/clk/samsung/clk-exynos5250.c               |  699 +++--
 drivers/clk/samsung/clk-exynos5420.c               |  650 ++---
 drivers/clk/samsung/clk-exynos5440.c               |   81 +-
 drivers/clk/shmobile/clk-mstp.c                    |   12 +-
 drivers/clk/sirf/Makefile                          |    5 +
 drivers/clk/sirf/atlas6.h                          |   31 +
 drivers/clk/sirf/clk-atlas6.c                      |  152 +
 drivers/clk/{clk-prima2.c => sirf/clk-common.c}    |  264 +-
 drivers/clk/sirf/clk-prima2.c                      |  151 +
 drivers/clk/sirf/prima2.h                          |   25 +
 drivers/clk/socfpga/clk.c                          |    6 +-
 drivers/clk/spear/clk-frac-synth.c                 |    2 +-
 drivers/clk/sunxi/clk-factors.c                    |   67 +-
 drivers/clk/sunxi/clk-factors.h                    |   16 +-
 drivers/clk/sunxi/clk-sunxi.c                      |  493 +++-
 drivers/clk/tegra/clk-periph.c                     |    2 +-
 drivers/clk/tegra/clk-pll.c                        |   12 +-
 drivers/clk/ti/Makefile                            |   11 +
 drivers/clk/ti/apll.c                              |  223 ++
 drivers/clk/ti/autoidle.c                          |  133 +
 drivers/clk/ti/clk-33xx.c                          |  161 ++
 drivers/clk/ti/clk-3xxx.c                          |  401 +++
 drivers/clk/ti/clk-43xx.c                          |  118 +
 drivers/clk/ti/clk-44xx.c                          |  316 +++
 drivers/clk/ti/clk-54xx.c                          |  255 ++
 drivers/clk/ti/clk-7xx.c                           |  332 +++
 drivers/clk/ti/clk.c                               |  167 ++
 drivers/clk/ti/clockdomain.c                       |   70 +
 drivers/clk/ti/composite.c                         |  269 ++
 drivers/clk/ti/divider.c                           |  487 ++++
 drivers/clk/ti/dpll.c                              |  558 ++++
 drivers/clk/ti/fixed-factor.c                      |   66 +
 drivers/clk/ti/gate.c                              |  249 ++
 drivers/clk/ti/interface.c                         |  125 +
 drivers/clk/ti/mux.c                               |  246 ++
 drivers/clk/ux500/clk-prcmu.c                      |    2 +-
 drivers/clk/versatile/clk-sp810.c                  |    2 +-
 drivers/clk/zynq/clkc.c                            |   18 +-
 include/dt-bindings/clk/exynos-audss-clk.h         |    3 +-
 include/dt-bindings/clock/exynos4.h                |  244 ++
 include/dt-bindings/clock/exynos5250.h             |  160 ++
 include/dt-bindings/clock/exynos5420.h             |  188 ++
 include/dt-bindings/clock/exynos5440.h             |   42 +
 include/dt-bindings/clock/qcom,gcc-msm8660.h       |  276 ++
 include/dt-bindings/clock/qcom,gcc-msm8960.h       |  313 ++
 include/dt-bindings/clock/qcom,gcc-msm8974.h       |  320 +++
 include/dt-bindings/clock/qcom,mmcc-msm8960.h      |  137 +
 include/dt-bindings/clock/qcom,mmcc-msm8974.h      |  161 ++
 include/dt-bindings/reset/qcom,gcc-msm8660.h       |  134 +
 include/dt-bindings/reset/qcom,gcc-msm8960.h       |  118 +
 include/dt-bindings/reset/qcom,gcc-msm8974.h       |   96 +
 include/dt-bindings/reset/qcom,mmcc-msm8960.h      |   93 +
 include/dt-bindings/reset/qcom,mmcc-msm8974.h      |   62 +
 include/linux/clk-private.h                        |    8 +-
 include/linux/clk-provider.h                       |   32 +
 include/linux/clk.h                                |   17 +
 include/linux/clk/ti.h                             |  298 ++
 include/linux/clkdev.h                             |    5 +
 include/linux/reset-controller.h                   |    1 +
 168 files changed, 35973 insertions(+), 4626 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/maxim,max77686.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,mmcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/silabs,si570.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/apll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/autoidle.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/clockdomain.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/composite.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/divider.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/dpll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/fixed-factor-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/gate.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/interface.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/mux.txt
 create mode 100644 arch/arm/boot/dts/am33xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/am35xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/am43xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/dra7xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap3430es1-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap36xx-am35xx-omap3430es2plus-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap36xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap36xx-omap3430es2plus-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap3xxx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap443x-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap446x-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap44xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap54xx-clocks.dtsi
 delete mode 100644 arch/arm/mach-omap2/cclock33xx_data.c
 delete mode 100644 arch/arm/mach-omap2/cclock44xx_data.c
 create mode 100644 drivers/clk/clk-si570.c
 create mode 100644 drivers/clk/clk.h
 create mode 100644 drivers/clk/qcom/Kconfig
 create mode 100644 drivers/clk/qcom/Makefile
 create mode 100644 drivers/clk/qcom/clk-branch.c
 create mode 100644 drivers/clk/qcom/clk-branch.h
 create mode 100644 drivers/clk/qcom/clk-pll.c
 create mode 100644 drivers/clk/qcom/clk-pll.h
 create mode 100644 drivers/clk/qcom/clk-rcg.c
 create mode 100644 drivers/clk/qcom/clk-rcg.h
 create mode 100644 drivers/clk/qcom/clk-rcg2.c
 create mode 100644 drivers/clk/qcom/clk-regmap.c
 create mode 100644 drivers/clk/qcom/clk-regmap.h
 create mode 100644 drivers/clk/qcom/gcc-msm8660.c
 create mode 100644 drivers/clk/qcom/gcc-msm8960.c
 create mode 100644 drivers/clk/qcom/gcc-msm8974.c
 create mode 100644 drivers/clk/qcom/mmcc-msm8960.c
 create mode 100644 drivers/clk/qcom/mmcc-msm8974.c
 create mode 100644 drivers/clk/qcom/reset.c
 create mode 100644 drivers/clk/qcom/reset.h
 create mode 100644 drivers/clk/sirf/Makefile
 create mode 100644 drivers/clk/sirf/atlas6.h
 create mode 100644 drivers/clk/sirf/clk-atlas6.c
 rename drivers/clk/{clk-prima2.c => sirf/clk-common.c} (82%)
 create mode 100644 drivers/clk/sirf/clk-prima2.c
 create mode 100644 drivers/clk/sirf/prima2.h
 create mode 100644 drivers/clk/ti/Makefile
 create mode 100644 drivers/clk/ti/apll.c
 create mode 100644 drivers/clk/ti/autoidle.c
 create mode 100644 drivers/clk/ti/clk-33xx.c
 create mode 100644 drivers/clk/ti/clk-3xxx.c
 create mode 100644 drivers/clk/ti/clk-43xx.c
 create mode 100644 drivers/clk/ti/clk-44xx.c
 create mode 100644 drivers/clk/ti/clk-54xx.c
 create mode 100644 drivers/clk/ti/clk-7xx.c
 create mode 100644 drivers/clk/ti/clk.c
 create mode 100644 drivers/clk/ti/clockdomain.c
 create mode 100644 drivers/clk/ti/composite.c
 create mode 100644 drivers/clk/ti/divider.c
 create mode 100644 drivers/clk/ti/dpll.c
 create mode 100644 drivers/clk/ti/fixed-factor.c
 create mode 100644 drivers/clk/ti/gate.c
 create mode 100644 drivers/clk/ti/interface.c
 create mode 100644 drivers/clk/ti/mux.c
 create mode 100644 include/dt-bindings/clock/exynos4.h
 create mode 100644 include/dt-bindings/clock/exynos5250.h
 create mode 100644 include/dt-bindings/clock/exynos5420.h
 create mode 100644 include/dt-bindings/clock/exynos5440.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-msm8660.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-msm8960.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-msm8974.h
 create mode 100644 include/dt-bindings/clock/qcom,mmcc-msm8960.h
 create mode 100644 include/dt-bindings/clock/qcom,mmcc-msm8974.h
 create mode 100644 include/dt-bindings/reset/qcom,gcc-msm8660.h
 create mode 100644 include/dt-bindings/reset/qcom,gcc-msm8960.h
 create mode 100644 include/dt-bindings/reset/qcom,gcc-msm8974.h
 create mode 100644 include/dt-bindings/reset/qcom,mmcc-msm8960.h
 create mode 100644 include/dt-bindings/reset/qcom,mmcc-msm8974.h
 create mode 100644 include/linux/clk/ti.h
Merging random/dev (a9f069e38cc3 random: use the architectural HWRNG for the SHA's IV in extract_buf())
$ git merge random/dev
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 192 ++++++++++++++++++++++----------------------------
 1 file changed, 84 insertions(+), 108 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (8e321fefb0e6 aio/migratepages: make aio migrate pages sane)
$ git merge aio/master
Already up-to-date.
Merging akpm-current/current (0fc6f4e2e3d5 splice: fix unexpected size truncation)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'include/linux/hugetlb.h'
Recorded preimage for 'include/linux/mm.h'
Recorded preimage for 'lib/Kconfig.debug'
Recorded preimage for 'mm/internal.h'
Recorded preimage for 'mm/ksm.c'
Recorded preimage for 'mm/memblock.c'
Recorded preimage for 'mm/memcontrol.c'
Recorded preimage for 'mm/page_alloc.c'
Recorded preimage for 'mm/rmap.c'
Recorded preimage for 'mm/swap.c'
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Resolved 'lib/percpu_counter.c' using previous resolution.
Auto-merging scripts/checkpatch.pl
Auto-merging mm/swap.c
CONFLICT (content): Merge conflict in mm/swap.c
Auto-merging mm/slub.c
Auto-merging mm/rmap.c
CONFLICT (content): Merge conflict in mm/rmap.c
Auto-merging mm/page_io.c
Auto-merging mm/page_alloc.c
CONFLICT (content): Merge conflict in mm/page_alloc.c
Auto-merging mm/nobootmem.c
Auto-merging mm/mmap.c
Auto-merging mm/mlock.c
Auto-merging mm/migrate.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging mm/memblock.c
CONFLICT (content): Merge conflict in mm/memblock.c
Auto-merging mm/ksm.c
CONFLICT (content): Merge conflict in mm/ksm.c
Auto-merging mm/internal.h
CONFLICT (content): Merge conflict in mm/internal.h
Auto-merging mm/hugetlb_cgroup.c
Auto-merging mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging mm/compaction.c
Auto-merging lib/percpu_counter.c
CONFLICT (content): Merge conflict in lib/percpu_counter.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging kernel/time/sched_clock.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/fork.c
Auto-merging init/main.c
Auto-merging include/linux/sched/sysctl.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/printk.h
Auto-merging include/linux/mm.h
CONFLICT (content): Merge conflict in include/linux/mm.h
Auto-merging include/linux/memblock.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/hugetlb.h
CONFLICT (content): Merge conflict in include/linux/hugetlb.h
Removing include/asm-generic/int-l64.h
Auto-merging fs/ramfs/inode.c
Auto-merging fs/proc/meminfo.c
Auto-merging fs/posix_acl.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/alloc.c
Removing fs/coredump.h
Auto-merging drivers/tty/Kconfig
Auto-merging drivers/rtc/rtc-cmos.c
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/misc/ti-st/st_core.c
Auto-merging drivers/mfd/tps65217.c
Auto-merging drivers/mfd/max8998.c
Auto-merging drivers/input/input.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/cirrus/cirrus_mode.c
Auto-merging drivers/firmware/Kconfig
Auto-merging arch/x86/mm/srat.c
Auto-merging arch/x86/kernel/cpu/intel.c
Auto-merging arch/x86/kernel/cpu/amd.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/Kconfig
Auto-merging arch/arc/Kconfig
Auto-merging arch/alpha/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/vm/locking
Auto-merging Documentation/sysctl/kernel.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/hugetlb.h'.
Recorded resolution for 'include/linux/mm.h'.
Recorded resolution for 'lib/Kconfig.debug'.
Recorded resolution for 'mm/internal.h'.
Recorded resolution for 'mm/ksm.c'.
Recorded resolution for 'mm/memblock.c'.
Recorded resolution for 'mm/memcontrol.c'.
Recorded resolution for 'mm/page_alloc.c'.
Recorded resolution for 'mm/rmap.c'.
Recorded resolution for 'mm/swap.c'.
[master efb8c6e4902d] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/blockdev/ramdisk.txt                 |  21 +-
 .../devicetree/bindings/rtc/haoyu,hym8563.txt      |  27 +
 .../devicetree/bindings/rtc/maxim,ds1742.txt       |  12 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 Documentation/dynamic-debug-howto.txt              |   9 +
 Documentation/filesystems/00-INDEX                 |  58 +-
 Documentation/filesystems/nilfs2.txt               |  56 ++
 Documentation/filesystems/sysfs.txt                |   6 +-
 Documentation/filesystems/vfat.txt                 |  10 +
 Documentation/kernel-parameters.txt                |  11 +-
 Documentation/leds/leds-class.txt                  |   3 -
 Documentation/printk-formats.txt                   |  17 +-
 Documentation/sysctl/kernel.txt                    |  15 +-
 .../trace/postprocess/trace-vmscan-postprocess.pl  |  18 +-
 Documentation/vm/locking                           | 130 -----
 MAINTAINERS                                        |  11 +
 arch/alpha/Kconfig                                 |   8 +-
 arch/arc/Kconfig                                   |   4 +-
 arch/arm/Kconfig                                   |  12 +-
 arch/arm/include/asm/fixmap.h                      |  29 +-
 arch/arm/mm/init.c                                 |   2 +-
 arch/hexagon/include/asm/fixmap.h                  |  40 +-
 arch/ia64/Kconfig                                  |   1 +
 arch/ia64/include/asm/dmi.h                        |   8 +-
 arch/ia64/include/asm/processor.h                  |   1 +
 arch/m32r/Kconfig                                  |   8 +-
 arch/metag/include/asm/fixmap.h                    |  32 +-
 arch/microblaze/Kconfig                            |   1 +
 arch/microblaze/include/asm/fixmap.h               |  44 +-
 arch/mips/Kconfig                                  |  10 +-
 arch/mips/include/asm/fixmap.h                     |  33 +-
 arch/mn10300/Kconfig                               |   8 +-
 arch/parisc/Kconfig                                |   8 +-
 arch/powerpc/Kconfig                               |   4 +-
 arch/powerpc/include/asm/fixmap.h                  |  44 +-
 arch/s390/Kconfig                                  |   4 +-
 arch/sh/Kconfig                                    |   8 +-
 arch/sh/include/asm/fixmap.h                       |  39 +-
 arch/sh/kernel/dwarf.c                             |  18 +-
 arch/sparc/Kconfig                                 |   4 +-
 arch/tile/include/asm/fixmap.h                     |  33 +-
 arch/um/include/asm/fixmap.h                       |  40 +-
 arch/x86/Kconfig                                   |   9 +-
 arch/x86/include/asm/dmi.h                         |   6 +-
 arch/x86/include/asm/fixmap.h                      |  59 +-
 arch/x86/include/asm/tlbflush.h                    |   6 +-
 arch/x86/kernel/cpu/amd.c                          |   5 +-
 arch/x86/kernel/cpu/intel.c                        |  10 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |   4 +-
 arch/x86/mm/gup.c                                  |   8 +-
 arch/x86/mm/srat.c                                 |  16 +-
 arch/x86/mm/tlb.c                                  |  52 +-
 block/genhd.c                                      |   2 +-
 drivers/block/Kconfig                              |   3 +-
 drivers/firmware/Kconfig                           |   3 +
 drivers/firmware/dmi_scan.c                        |  20 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   4 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   8 +
 drivers/gpu/drm/gma500/backlight.c                 |   4 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   6 +
 drivers/input/Kconfig                              |   9 +
 drivers/input/Makefile                             |   3 +
 drivers/input/input.c                              |   6 +
 drivers/input/leds.c                               | 249 +++++++++
 drivers/leds/Kconfig                               |   3 -
 drivers/mailbox/omap-mbox.h                        |   2 +-
 drivers/memstick/host/rtsx_pci_ms.c                |  30 +-
 drivers/mfd/max8998.c                              |   2 +-
 drivers/mfd/tps65217.c                             |   2 +-
 drivers/misc/ti-st/st_core.c                       |   2 +-
 drivers/net/irda/donauboe.c                        |  15 +-
 drivers/pps/pps.c                                  |  57 +-
 drivers/rtc/Kconfig                                |  13 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/class.c                                |  24 +-
 drivers/rtc/rtc-as3722.c                           |  19 +-
 drivers/rtc/rtc-cmos.c                             |   8 +-
 drivers/rtc/rtc-ds1305.c                           |   1 -
 drivers/rtc/rtc-ds1742.c                           |  10 +-
 drivers/rtc/rtc-hym8563.c                          | 606 +++++++++++++++++++++
 drivers/rtc/rtc-max8907.c                          |  11 +-
 drivers/rtc/rtc-mxc.c                              |  10 +-
 drivers/rtc/rtc-pcf2127.c                          |   5 +-
 drivers/rtc/rtc-s5m.c                              |   2 +
 drivers/rtc/rtc-twl.c                              |  38 +-
 drivers/rtc/rtc-vr41xx.c                           |  50 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   2 +
 drivers/tty/Kconfig                                |   4 +
 drivers/tty/vt/keyboard.c                          | 110 +++-
 drivers/video/aty/aty128fb.c                       |   4 +
 drivers/video/backlight/backlight.c                |   2 -
 drivers/video/backlight/hp680_bl.c                 |   6 +-
 drivers/video/backlight/jornada720_bl.c            |  15 +-
 drivers/video/backlight/jornada720_lcd.c           |  13 +-
 drivers/video/backlight/kb3886_bl.c                |   2 +-
 drivers/video/backlight/l4f00242t03.c              |   6 +-
 drivers/video/backlight/lp855x_bl.c                |   2 +-
